ext_id,hero_name,set,mechanic,status,wp,decision,handler
2099/doctor-doom-2099,Doctor Doom 2099,2099,cyber-mod,unsupported,,,
2099/doctor-doom-2099,Doctor Doom 2099,2099,fated-future,unsupported,,,
2099/doctor-doom-2099,Doctor Doom 2099,2099,undercover,unsupported,,,
2099/ghost-rider-2099,Ghost Rider 2099,2099,cyber-mod,unsupported,,,
2099/ghost-rider-2099,Ghost Rider 2099,2099,fated-future,unsupported,,,
2099/ghost-rider-2099,Ghost Rider 2099,2099,undercover,unsupported,,,
2099/hulk-2099,Hulk 2099,2099,cyber-mod-4-wounds,unsupported,,,
2099/hulk-2099,Hulk 2099,2099,cyber-mod-wound,unsupported,,,
2099/hulk-2099,Hulk 2099,2099,fated-future,unsupported,,,
2099/hulk-2099,Hulk 2099,2099,undercover,unsupported,,,
2099/ravage-2099,Ravage 2099,2099,fated-future,unsupported,,,
2099/ravage-2099,Ravage 2099,2099,reveal-attack-choose,executable,WP-253,D-24024,packages/game-engine/src/hero/heroEffects.execute.ts#reveal-attack-choose
2099/spider-man-2099,Spider-Man 2099,2099,cyber-mod,unsupported,,,
2099/spider-man-2099,Spider-Man 2099,2099,fated-future,unsupported,,,
2099/spider-man-2099,Spider-Man 2099,2099,undercover,unsupported,,,
3dtc/black-widow,Black Widow,3dtc,draw,executable,,,packages/game-engine/src/hero/heroEffects.execute.ts#draw
3dtc/black-widow,Black Widow,3dtc,rescue,executable,,,packages/game-engine/src/hero/heroEffects.execute.ts#rescue
3dtc/deadpool,Deadpool,3dtc,(unmarked),unmarked,,,
3dtc/howard-the-duck,Howard the Duck,3dtc,(unmarked),unmarked,,,
3dtc/hulk,Hulk,3dtc,(unmarked),unmarked,,,
3dtc/man-thing,Man-Thing,3dtc,(unmarked),unmarked,,,
amwp/ant-army,Ant Army,amwp,antics,unsupported,,,
amwp/ant-army,Ant Army,amwp,heist,unsupported,,,
amwp/ant-army,Ant Army,amwp,microscopic-size-changing,unsupported,,,
amwp/ant-army,Ant Army,amwp,size-changing,unsupported,,,
amwp/ant-man,Ant-Man,amwp,antics,unsupported,,,
amwp/ant-man,Ant-Man,amwp,heist,unsupported,,,
amwp/ant-man,Ant-Man,amwp,microscopic-size-changing,unsupported,,,
amwp/ant-man,Ant-Man,amwp,size-changing,unsupported,,,
amwp/cassie-lang,Cassie Lang,amwp,microscopic-size-changing,unsupported,,,
amwp/cassie-lang,Cassie Lang,amwp,size-changing,unsupported,,,
amwp/freedom-fighters,Freedom Fighters,amwp,draw,executable,,,packages/game-engine/src/hero/heroEffects.execute.ts#draw
amwp/janet-van-dyne,Janet van Dyne,amwp,draw,executable,,,packages/game-engine/src/hero/heroEffects.execute.ts#draw
amwp/jentorra,Jentorra,amwp,bridge-conqueror,unsupported,,,
